[36mINFO[0m[0000] Starting Statping v0.80.71                    [36mtype[0m=cmd
[36mINFO[0m[0663] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[33mWARN[0m[0663] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 7.53 ms  [33mtype[0m=core
[36mINFO[0m[0666] Service Statping Github Successful Response: 5137.77 ms | Lookup in: 25.09 ms  [36mtype[0m=core
[33mWARN[0m[0678] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.84 ms  [33mtype[0m=core
[36mINFO[0m[0680] Service Custed Weather Service Successful Response: 2087.67 ms | Lookup in: 4.78 ms  [36mtype[0m=core
[36mINFO[0m[0681] Service Google DNS Successful Response: 72.62 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[36mINFO[0m[0693] Service Statping Github Successful Response: 1445.40 ms | Lookup in: 14.58 ms  [36mtype[0m=core
[33mWARN[0m[0695] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.64 ms  [33mtype[0m=core
[33mWARN[0m[0698] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.13 ms  [33mtype[0m=core
[36mINFO[0m[0701] Service Google DNS Successful Response: 69.56 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[0719] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.27 ms  [33mtype[0m=core
[36mINFO[0m[0721] Service Google DNS Successful Response: 75.61 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[36mINFO[0m[0722] Service Statping Github Successful Response: 1141.55 ms | Lookup in: 14.43 ms  [36mtype[0m=core
[36mINFO[0m[0724] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[0738] Service Custed Weather Service Successful Response: 585.20 ms | Lookup in: 17.50 ms  [36mtype[0m=core
[33mWARN[0m[0739] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.97 ms  [33mtype[0m=core
[36mINFO[0m[0741] Service Google DNS Successful Response: 73.38 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[36mINFO[0m[0753] Service Statping Github Successful Response: 1277.54 ms | Lookup in: 14.25 ms  [36mtype[0m=core
[33mWARN[0m[0754] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 8.64 ms  [33mtype[0m=core
[33mWARN[0m[0756] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.07 ms  [33mtype[0m=core
[33mWARN[0m[0759] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.15 ms  [33mtype[0m=core
[36mINFO[0m[0761] Service Google DNS Successful Response: 86.08 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[0779] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.69 ms  [33mtype[0m=core
[36mINFO[0m[0781] Service Google DNS Successful Response: 83.10 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0783] Service Statping Github Successful Response: 1351.70 ms | Lookup in: 13.85 ms  [36mtype[0m=core
[36mINFO[0m[0784] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[0798] Service Custed Weather Service Successful Response: 742.93 ms | Lookup in: 14.50 ms  [36mtype[0m=core
[33mWARN[0m[0799] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.24 ms  [33mtype[0m=core
[36mINFO[0m[0801] Service Google DNS Successful Response: 81.29 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0813] Service Statping Github Successful Response: 1437.50 ms | Lookup in: 14.86 ms  [36mtype[0m=core
[33mWARN[0m[0816] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.09 ms  [33mtype[0m=core
[33mWARN[0m[0820] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.11 ms  [33mtype[0m=core
[36mINFO[0m[0822] Service Google DNS Successful Response: 387.15 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[0840] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.30 ms  [33mtype[0m=core
[36mINFO[0m[0841] Service Google DNS Successful Response: 61.79 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[0843] Service Statping Github Successful Response: 1287.56 ms | Lookup in: 24.70 ms  [36mtype[0m=core
[33mWARN[0m[0844] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 21.59 ms  [33mtype[0m=core
[36mINFO[0m[0844] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[0858] Service Custed Weather Service Successful Response: 657.05 ms | Lookup in: 4.85 ms  [36mtype[0m=core
[33mWARN[0m[0860] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 15.54 ms  [33mtype[0m=core
[36mINFO[0m[0862] Service Google DNS Successful Response: 374.80 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[0876] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.31 ms  [33mtype[0m=core
[33mWARN[0m[0880] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.15 ms  [33mtype[0m=core
[36mINFO[0m[0881] Service Google DNS Successful Response: 73.59 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[36mINFO[0m[0882] Service Statping Github Successful Response: 11109.29 ms | Lookup in: 14.29 ms  [36mtype[0m=core
[33mWARN[0m[0900] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 3.62 ms  [33mtype[0m=core
[36mINFO[0m[0901] Service Google DNS Successful Response: 79.19 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[36mINFO[0m[0903] Service Statping Github Successful Response: 1269.72 ms | Lookup in: 13.68 ms  [36mtype[0m=core
[36mINFO[0m[0905] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[0918] Service Custed Weather Service Successful Response: 240.70 ms | Lookup in: 4.94 ms  [36mtype[0m=core
[33mWARN[0m[0921] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 14.91 ms  [33mtype[0m=core
[36mINFO[0m[0921] Service Google DNS Successful Response: 83.02 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[36mINFO[0m[0933] Service Statping Github Successful Response: 1242.84 ms | Lookup in: 14.61 ms  [36mtype[0m=core
[33mWARN[0m[0934] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 286.19 ms  [33mtype[0m=core
[33mWARN[0m[0936] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 15.41 ms  [33mtype[0m=core
[33mWARN[0m[0941] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.16 ms  [33mtype[0m=core
[36mINFO[0m[0941] Service Google DNS Successful Response: 65.87 ms | Lookup in: 0.03 ms  [36mtype[0m=core
[33mWARN[0m[0961] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 19.01 ms  [33mtype[0m=core
[36mINFO[0m[0961] Service Google DNS Successful Response: 80.61 ms | Lookup in: 0.00 ms  [36mtype[0m=core
[36mINFO[0m[0964] Service Statping Github Successful Response: 2177.38 ms | Lookup in: 15.75 ms  [36mtype[0m=core
[36mINFO[0m[0965] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[0979] Service Custed Weather Service Successful Response: 888.84 ms | Lookup in: 4.03 ms  [36mtype[0m=core
[33mWARN[0m[0981] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.26 ms  [33mtype[0m=core
[36mINFO[0m[0988] Service Google DNS Successful Response: 7141.10 ms | Lookup in: 0.00 ms  [36mtype[0m=core
[36mINFO[0m[0993] Service Statping Github Successful Response: 1772.75 ms | Lookup in: 14.76 ms  [36mtype[0m=core
[33mWARN[0m[0996] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 15.13 ms  [33mtype[0m=core
[36mINFO[0m[1001] Service Google DNS Successful Response: 67.65 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[1001] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.23 ms  [33mtype[0m=core
[36mINFO[0m[1021] Service Google DNS Successful Response: 81.48 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1022] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.96 ms  [33mtype[0m=core
[33mWARN[0m[1025] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.17 ms  [33mtype[0m=core
[36mINFO[0m[1025] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[1038] Service Statping Github Successful Response: 16831.28 ms | Lookup in: 13.72 ms  [36mtype[0m=core
[36mINFO[0m[1039] Service Custed Weather Service Successful Response: 1327.95 ms | Lookup in: 4.45 ms  [36mtype[0m=core
[36mINFO[0m[1041] Service Google DNS Successful Response: 81.66 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[1042] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.07 ms  [33mtype[0m=core
[36mINFO[0m[1053] Service Statping Github Successful Response: 1812.22 ms | Lookup in: 14.88 ms  [36mtype[0m=core
[33mWARN[0m[1057] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.17 ms  [33mtype[0m=core
[36mINFO[0m[1062] Service Google DNS Successful Response: 391.95 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[1062] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.03 ms  [33mtype[0m=core
[36mINFO[0m[1081] Service Google DNS Successful Response: 72.78 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1082] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.21 ms  [33mtype[0m=core
[36mINFO[0m[1083] Service Statping Github Successful Response: 1251.29 ms | Lookup in: 17.26 ms  [36mtype[0m=core
[36mINFO[0m[1086] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[1100] Service Custed Weather Service Successful Response: 1980.92 ms | Lookup in: 14.62 ms  [36mtype[0m=core
[36mINFO[0m[1101] Service Google DNS Successful Response: 81.27 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1102] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.04 ms  [33mtype[0m=core
[36mINFO[0m[1113] Service Statping Github Successful Response: 1244.99 ms | Lookup in: 14.52 ms  [36mtype[0m=core
[33mWARN[0m[1115] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 22.53 ms  [33mtype[0m=core
[33mWARN[0m[1117] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.99 ms  [33mtype[0m=core
[36mINFO[0m[1121] Service Google DNS Successful Response: 66.92 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[1123] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.69 ms  [33mtype[0m=core
[36mINFO[0m[1141] Service Google DNS Successful Response: 66.46 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[1143] Service Statping Github Successful Response: 1241.55 ms | Lookup in: 35.91 ms  [36mtype[0m=core
[33mWARN[0m[1143] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.23 ms  [33mtype[0m=core
[36mINFO[0m[1146] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[1158] Service Custed Weather Service Successful Response: 649.02 ms | Lookup in: 14.54 ms  [36mtype[0m=core
[36mINFO[0m[1161] Service Google DNS Successful Response: 81.20 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1163] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 14.30 ms  [33mtype[0m=core
[36mINFO[0m[1173] Service Statping Github Successful Response: 1367.45 ms | Lookup in: 16.48 ms  [36mtype[0m=core
[33mWARN[0m[1177] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.46 ms  [33mtype[0m=core
[36mINFO[0m[1181] Service Google DNS Successful Response: 67.30 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[1183] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.01 ms  [33mtype[0m=core
[36mINFO[0m[1202] Service Google DNS Successful Response: 366.14 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[1203] Service Statping Github Successful Response: 1239.45 ms | Lookup in: 25.90 ms  [36mtype[0m=core
[33mWARN[0m[1203] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 15.79 ms  [33mtype[0m=core
[33mWARN[0m[1205] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.14 ms  [33mtype[0m=core
[36mINFO[0m[1206] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[1218] Service Custed Weather Service Successful Response: 256.29 ms | Lookup in: 16.40 ms  [36mtype[0m=core
[36mINFO[0m[1221] Service Google DNS Successful Response: 92.79 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1224] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 15.18 ms  [33mtype[0m=core
[36mINFO[0m[1233] Service Statping Github Successful Response: 2013.86 ms | Lookup in: 14.84 ms  [36mtype[0m=core
[33mWARN[0m[1238] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 1063.46 ms  [33mtype[0m=core
[36mINFO[0m[1241] Service Google DNS Successful Response: 73.22 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1244] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.91 ms  [33mtype[0m=core
[36mINFO[0m[1261] Service Google DNS Successful Response: 75.64 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1264] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 15.59 ms  [33mtype[0m=core
[36mINFO[0m[1265] Service Statping Github Successful Response: 3386.32 ms | Lookup in: 18.34 ms  [36mtype[0m=core
[36mINFO[0m[1267] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[1281] Service Google DNS Successful Response: 68.19 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1284] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 3.64 ms  [33mtype[0m=core
[36mINFO[0m[1293] Service Statping Github Successful Response: 1213.50 ms | Lookup in: 14.68 ms  [36mtype[0m=core
[33mWARN[0m[1293] Service Custed Weather Service Failing: HTTP Error Get https://cust.xuty.cc/app/weather: net/http: request canceled (Client.Timeout exceeded while awaiting headers) | Lookup in: 14.70 ms  [33mtype[0m=core
[33mWARN[0m[1295] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.70 ms  [33mtype[0m=core
[33mWARN[0m[1298] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 8.54 ms  [33mtype[0m=core
[36mINFO[0m[1302] Service Google DNS Successful Response: 1091.68 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1304] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.83 ms  [33mtype[0m=core
[36mINFO[0m[1322] Service Google DNS Successful Response: 375.48 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[1323] Service Statping Github Successful Response: 1362.51 ms | Lookup in: 14.64 ms  [36mtype[0m=core
[33mWARN[0m[1325] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.09 ms  [33mtype[0m=core
[36mINFO[0m[1327] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[1341] Service Google DNS Successful Response: 81.62 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[1345] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.10 ms  [33mtype[0m=core
[36mINFO[0m[1353] Service Custed Weather Service Successful Response: 258.67 ms | Lookup in: 14.34 ms  [36mtype[0m=core
[36mINFO[0m[1353] Service Statping Github Successful Response: 1988.25 ms | Lookup in: 17.86 ms  [36mtype[0m=core
[33mWARN[0m[1359] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.39 ms  [33mtype[0m=core
[36mINFO[0m[1361] Service Google DNS Successful Response: 82.80 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1365] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.26 ms  [33mtype[0m=core
[36mINFO[0m[1382] Service Google DNS Successful Response: 369.64 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[1383] Service Statping Github Successful Response: 1522.30 ms | Lookup in: 13.76 ms  [36mtype[0m=core
[33mWARN[0m[1385] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 6.98 ms  [33mtype[0m=core
[33mWARN[0m[1385] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 3.73 ms  [33mtype[0m=core
[36mINFO[0m[1387] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[1398] Service Custed Weather Service Successful Response: 286.63 ms | Lookup in: 14.66 ms  [36mtype[0m=core
[36mINFO[0m[1401] Service Google DNS Successful Response: 82.17 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[1405] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.10 ms  [33mtype[0m=core
[36mINFO[0m[1413] Service Statping Github Successful Response: 1477.04 ms | Lookup in: 20.59 ms  [36mtype[0m=core
[33mWARN[0m[1419] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.32 ms  [33mtype[0m=core
[36mINFO[0m[1421] Service Google DNS Successful Response: 69.65 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1426] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.83 ms  [33mtype[0m=core
[36mINFO[0m[1441] Service Google DNS Successful Response: 82.01 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[1443] Service Statping Github Successful Response: 1456.13 ms | Lookup in: 20.25 ms  [36mtype[0m=core
[33mWARN[0m[1446] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 6.08 ms  [33mtype[0m=core
[36mINFO[0m[1448] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[1458] Service Custed Weather Service Successful Response: 248.53 ms | Lookup in: 15.06 ms  [36mtype[0m=core
[36mINFO[0m[1461] Service Google DNS Successful Response: 80.44 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1466] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.91 ms  [33mtype[0m=core
[36mINFO[0m[1473] Service Statping Github Successful Response: 1461.36 ms | Lookup in: 15.01 ms  [36mtype[0m=core
[33mWARN[0m[1476] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 8.40 ms  [33mtype[0m=core
[33mWARN[0m[1479] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.61 ms  [33mtype[0m=core
[36mINFO[0m[1482] Service Google DNS Successful Response: 388.71 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[33mWARN[0m[1486] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 14.52 ms  [33mtype[0m=core
[36mINFO[0m[1501] Service Google DNS Successful Response: 61.93 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1506] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.42 ms  [33mtype[0m=core
[36mINFO[0m[1508] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[1518] Service Custed Weather Service Successful Response: 292.24 ms | Lookup in: 14.62 ms  [36mtype[0m=core
[36mINFO[0m[1518] Service Statping Github Successful Response: 16818.47 ms | Lookup in: 13.71 ms  [36mtype[0m=core
[33mWARN[0m[1527] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 16.49 ms  [33mtype[0m=core
[36mINFO[0m[1529] Service Google DNS Successful Response: 7261.43 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[1533] Service Statping Github Successful Response: 1265.98 ms | Lookup in: 14.69 ms  [36mtype[0m=core
[33mWARN[0m[1539] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 26.28 ms  [33mtype[0m=core
[36mINFO[0m[1541] Service Google DNS Successful Response: 82.12 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[1547] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 4.93 ms  [33mtype[0m=core
[36mINFO[0m[1561] Service Google DNS Successful Response: 70.75 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[1564] Service Statping Github Successful Response: 2918.53 ms | Lookup in: 13.95 ms  [36mtype[0m=core
[33mWARN[0m[1566] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 5.42 ms  [33mtype[0m=core
